category,label
europe,landscape
dinosaur,reptile
seals,fish_aquatic
monster,creature
pigs,mammal
person,person
face,face
creature,creature
afro,face
alien,creature
human,person
cupid,object
bird,bird
jockey,bird
pony,mammal
hamster,mammal
australia,landscape
seahorse,fish_aquatic
islands,landscape
island,landscape
dragon,creature
donkey,mammal
scattered,abstract
babies,person
horse,mammal
peninsula,landscape
sea,landscape
inlet,abstract
coves,landscape
ocean,landscape
frog,reptile
atolls,landscape
isthmus,creature
river,landscape
land,landscape
india,landscape
torso,body_part
icing,food
bone,body_part
arms,body_part
mouth,face
toes,body_part
inlets,abstract
bay,landscape
seas,landscape
coastline,landscape
water,landscape
hide,abstract
coast,landscape
clown,reptile
powder,food
lakes,landscape
ink,object
fire,weather
ice,weather
fish,fish_aquatic
shoulders,body_part
vortex,abstract
bears,mammal
man,person
inverted,abstract
boar,mammal
crab,fish_aquatic
skull,face
elephants,mammal
camel,mammal
kangaroo,mammal
well,person
skeleton,body_part
lion,mammal
phallus,fish_aquatic
lake,landscape
archipelago,landscape
allosaur,landscape
girl,person
dress,person
nurse,object
rabbit,mammal
triceratops,insect_bug
dust,weather
hainan,landscape
statue,object
dodo,creature
smoke,food
hedgehog,mammal
pacman,mammal
polecat,insect_bug
country,landscape
africa,landscape
monkey,mammal
woman,person
pinch,body_part
ditto,person
elephant,mammal
kissing,action
bunny,mammal
hand,body_part
dog,mammal
garaiff,creature
crocodile,reptile
bulldog,mammal
chicken,bird
kiss,action
giraffe,mammal
child,person
female,person
mess,abstract
shaking,action
cat,mammal
claws,mammal
elderly,person
puppet,insect_bug
valley,landscape
people,person
teacher,person
waiting,object
insect,insect_bug
floating,object
winner,person
dancing,action
mediterranen,landscape
inland,landscape
father,person
path,landscape
duck,bird
group,person
movement,action
burnt,object
massachusetts,landscape
rhino,mammal
continents,landscape
ostrich,fish_aquatic
rat,mammal
tail,object
boot,body_part
hornet,insect_bug
jester,creature
bear,mammal
crimea,landscape
head,face
antarctica,landscape
dogs,mammal
hen,bird
fractals,abstract
paint,abstract
countries,landscape
eggtimer,bird
tornado,weather
bomb,object
waiter,object
lizards,reptile
handshake,action
blobs,abstract
parcel,abstract
laundry,object
slug,insect_bug
burger,food
microphone,face
sheep,mammal
demon,creature
earth,landscape
fractal,abstract
snowflakes,weather
cow,mammal
grinch,face
bison,mammal
ghost,creature
gasp,face
touch,body_part
strain,abstract
clutch,object
tip,object
fall,action
spin,abstract
think,person
twist,object
lick,face
trace,abstract
serene,action
breathe,action
space,object
loose,body_part
call,object
chase,mammal
follow,abstract
catch,object
meet,action
hold,object
swallow,face
devour,creature
consume,food
wolf,mammal
trap,insect_bug
dark,weather
melt,object
burn,object
cluster,abstract
drown,fish_aquatic
cover,object
watching,action
noir,creature
suspect,person
liquid,object
seep,person
spill,object
stain,abstract
agony,body_part
abyss,landscape
scream,creature
hoarse,face
ache,body_part
noise,abstract
busy,object
hunted,mammal
claustrophobia,action
clamour,creature
discord,person
bleed,action
expire,object
canopy,object
leaves,insect_bug
branches,landscape
reaching,body_part
escape,action
freedom,object
colon,food
bladder,body_part
continent,landscape
animal,mammal
hippo,mammal
explosion,object
snail,fish_aquatic
warthog,mammal
panther,mammal
gorilla,mammal
witch,creature
castle,landscape
genie,creature
pig,mammal
women,person
polarbear,insect_bug
baby,person
pluto,landscape
finland,landscape
america,landscape
buttocks,body_part
body,body_part
poodle,mammal
bosporus,landscape
bat,object
squirrel,mammal
tree,object
spain,landscape
goblin,creature
england,object
polyp,abstract
australasia,landscape
asteroids,fish_aquatic
cavern,landscape
apoptosis,other
meteorite,object
potato,food
gargoyle,reptile
cyprus,landscape
floes,bird
boredom,action
adventures,creature
showers,weather
impatience,object
pathology,abstract
fidget,abstract
agglutinins,food
repetition,abstract
world,person
hammer,object
sandman,person
treetop,landscape
sky,weather
borneo,landscape
building,object
vulture,bird
eyes,face
turtle,reptile
jump,action
finger,body_part
spit,face
smirk,face
alligator,reptile
hook,object
chin,face
smile,face
grumpy,creature
mask,face
heart,action
doughnut,food
stupid,person
hawk,bird
snake,reptile
fart,food
sphincter,body_part
run,action
plant,food
engine,object
lizard,reptile
chair,object
balloon,object
faces,face
fossil,reptile
climber,landscape
cave,landscape
warrior,person
gorrila,object
detective,insect_bug
russia,landscape
denmark,landscape
canada,landscape
erection,body_part
toast,food
ape,mammal
fairy,creature
bushes,mammal
tophat,face
snoopy,mammal
pipe,object
sunglasses,face
priest,creature
mary,object
capybara,mammal
madagascar,reptile
bull,mammal
feet,body_part
doga,mammal
goag,bird
mushroom,food
robber,person
mother,person
goat,mammal
bedpost,abstract
knuckleduster,object
teapot,object
steamwhistle,object
waveform,abstract
who,person
wutang,abstract
dorito,food
corkscrew,object
doorstop,object
farmer,mammal
paper,object
pinecone,bird
greenland,landscape
mandelbrot,person
hebrides,fish_aquatic
eagle,bird
cross,object
granny,creature
hair,face
cough,weather
neck,face
stoop,object
strait,landscape
shore,landscape
bays,fish_aquatic
headlands,landscape
hat,object
hands,body_part
eye,face
nose,face
notice,face
gaze,face
alone,action
scene,person
stomach,body_part
pancreas,food
intestine,body_part
gut,body_part
conversation,action
listening,action
thinking,object
connection,object
beard,face
lights,object
prey,insect_bug
ears,face
mediterranean,landscape
crete,landscape
malta,landscape
lebannon,reptile
oceans,landscape
rotation,abstract
billowing,mammal
darkness,weather
basket,object
bush,mammal
tongue,face
scarf,object
sardinia,landscape
corsica,landscape
bun,object
fist,body_part
arm,body_part
mouse,mammal
cheese,food
floor,body_part
sweden,landscape
france,object
britishisles,object
ship,object
plates,body_part
sand,landscape
earthquake,landscape
lava,landscape
arctic,landscape
flock,bird
field,object
iceland,landscape
mist,weather
fog,weather
rivers,landscape
octopus,fish_aquatic
tentacles,fish_aquatic
coral,fish_aquatic
dancer,action
bagpipes,object
kilt,object
audience,person
snout,reptile
swamp,landscape
stare,face
boxer,mammal
punch,action
glove,body_part
shadow,abstract
moves,action
rocks,landscape
boy,person
llama,mammal
mole,reptile
beast,creature
antlers,insect_bug
butterfly,insect_bug
moth,insect_bug
couple,person
wig,face
carpet,abstract
bees,insect_bug
camp,landscape
floated,object
sulk,person
kosovo,landscape
possum,object
global,object
eating,food
paddington,landscape
spider,insect_bug
argument,object
headless,face
profile,person
italy,landscape
sausage,food
ghosts,creature
wierd,person
blots,abstract
bacteria,food
lady,person
cliff,landscape
rock,landscape
fetus,mammal
troll,person
mamals,person
scorpion,insect_bug
featus,body_part
cloths,object
bridge,object
asia,landscape
china,landscape
japan,landscape
stars,object
univrse,creature
pattern,abstract
gnome,creature
dragons,creature
figure,person
fox,mammal
amoeba,reptile
kitten,mammal
prawn,fish_aquatic
crustacion,landscape
english,object
channel,object
uterus,person
tasmania,landscape
terrier,mammal
vase,object
breasts,body_part
mexico,landscape
icesheets,weather
embryo,abstract
seahorses,fish_aquatic
mediterranian,person
spaceship,object
storm,weather
weather,weather
forecast,weather
storms,weather
weird,person
coffee,object
washing,action
mud,landscape
flying,action
piglet,mammal
penis,body_part
climbers,landscape
weeble,creature
grey,object
robot,insect_bug
claymen,person
blobman,abstract
dino,reptile
heads,face
boogyman,creature
lesheys,food
mountain,landscape
panda,mammal
peakcock,bird
evil,creature
trees,landscape
reindeer,mammal
feeding,food
treetrunk,creature
contact,person
hilltop,landscape
growth,food
hurricane,weather
attack,object
insects,insect_bug
elephantwoman,mammal
womb,mammal
sisyphus,insect_bug
fuzzball,abstract
landscape,landscape
meerkat,insect_bug
centaur,fish_aquatic
solider,person
aliens,insect_bug
daggger,creature
mermaid,fish_aquatic
balaclava,face
musician,person
carriage,object
nothin,face
singer,person
terrapins,reptile
crown,object
stone,object
brick,food
trunk,object
hyena,mammal
light,object
egg,bird
gown,object
beauty,face
reach,body_part
float,object
raised,person
blow,object
bubbles,abstract
whale,fish_aquatic
muscular,body_part
crying,action
small,person
puffy,abstract
round,object
plump,face
long,object
ponytail,face
toxic,person
squashed,action
stringray,fish_aquatic
shark,fish_aquatic
mongolia,landscape
claw,mammal
sharp,object
fingers,body_part
broken,object
bad,creature
breath,face
anxious,action
mustasche,object
thick,abstract
eyebrows,face
flat,abstract
fight,action
swirls,abstract
mice,mammal
choke,action
knees,body_part
hugging,action
sat,object
crawled,insect_bug
oil,food
big,person
half,object
pain,body_part
teeth,face
grimace,face
einstein,object
friends,action
picture,person
starfish,fish_aquatic
casper,landscape
crone,creature
place,landscape
expanse,landscape
divide,abstract
greatness,action
gulf,landscape
dig,face
revenge,object
yelling,action
split,object
portal,insect_bug
power,object
bend,abstract
mega,object
pathway,abstract
obstacle,abstract
clarity,abstract
diversion,object
retaliation,person
travel,object
wild,mammal
art,person
splotch,abstract
matter,object
meteor,weather
love,action
species,insect_bug
atoms,object
buffalo,mammal
bright,object
disaster,weather
distance,object
fade,abstract
crack,abstract
crater,landscape
puddle,landscape
gossip,action
fury,bird
fear,action
action,action
smoker,person
ball,object
rodent,mammal
caveman,mammal
bust,person
doctor,object
wombat,mammal
